Date,Adj Close,Close,High,Low,Open,Volume,MA_5,MA_50,VWAP,Uncertainty
2019-12-04,2.1746,2.23,2.43,2.23,2.43,2800.0,2.366,3.5985,1.6923,0.0
2019-12-05,2.2916,2.35,2.37,2.273,2.273,1100.0,2.356,3.5363,0.5233,0.2597
2019-12-06,2.3501,2.41,2.41,2.363,2.363,900.0,2.37,3.4765,0.3715,0.0
2019-12-09,2.2916,2.35,2.41,2.241,2.241,2200.0,2.354,3.4183,2.3337,0.5505
2019-12-10,2.1629,2.218,2.25,2.218,2.25,1600.0,2.3116,3.3547,0.9384,0.0
2019-12-11,2.2429,2.3,2.41,2.2,2.201,7200.0,2.3256,3.2973,1.5076,1.1212
2019-12-12,2.2721,2.33,2.34,2.18,2.34,1000.0,2.3216,3.2421,0.1903,15.0
2019-12-13,2.2721,2.33,2.33,2.33,2.33,0.0,2.3056,3.1847,0.0,-1.0
2019-12-16,2.277,2.335,2.335,2.122,2.122,300.0,2.3026,3.1274,2.264,0.0
2019-12-17,2.2039,2.26,2.43,2.237,2.43,26800.0,2.311,3.079,2.2834,0.1353
2019-12-18,2.1551,2.21,2.21,2.178,2.178,200.0,2.293,3.0378,0.0161,0.0
2019-12-19,2.1746,2.23,2.3,2.14,2.2,2700.0,2.273,3.0022,0.2001,4.3333
2019-12-20,2.2429,2.3,2.37,2.25,2.37,16300.0,2.267,2.9668,0.8121,0.7143
2019-12-23,2.1356,2.19,2.37,2.13,2.13,14800.0,2.238,2.9292,2.23,3.0
2019-12-24,2.1502,2.205,2.24,2.205,2.24,2300.0,2.227,2.8931,0.2981,0.0
2019-12-26,2.2039,2.26,2.27,2.13,2.253,3100.0,2.237,2.8601,0.3407,19.0001
2019-12-27,2.1073,2.161,2.38,2.15,2.28,3700.0,2.2232,2.8319,0.3453,0.9328
2019-12-30,2.2916,2.35,2.35,2.18,2.18,1500.0,2.2332,2.8109,2.2933,0.0
2019-12-31,2.2136,2.27,2.341,2.27,2.341,500.0,2.2492,2.7883,0.5734,0.0
2020-01-02,2.3404,2.4,2.4,2.3,2.3,1700.0,2.2882,2.7681,1.0874,0.0
2020-06-08,1.1702,1.2,1.25,1.06,1.1,136600.0,1.0446,1.1527,1.1391,0.9
2020-06-09,1.1799,1.21,1.36,1.14,1.34,250400.0,1.0886,1.1431,0.7926,0.6923
2020-06-10,1.0824,1.11,1.31,1.01,1.285,92800.0,1.1076,1.1317,0.2194,0.7143
2020-06-11,0.9703,0.995,1.07,0.99,1.06,55500.0,1.113,1.118,0.1049,0.2308
2020-06-12,1.0044,1.03,1.33,0.96,1.05,489000.0,1.109,1.1136,0.5264,17.5
2020-06-15,1.0142,1.04,1.08,1.0,1.08,59100.0,1.077,1.113,1.04,1.0
2020-06-16,1.1263,1.155,1.17,1.02,1.06,188100.0,1.066,1.1125,0.8484,0.5789
2020-06-17,1.2775,1.31,1.44,1.2,1.35,513100.0,1.106,1.1177,0.8886,5.0
2020-06-18,1.3165,1.35,1.48,1.18,1.29,190500.0,1.177,1.1231,0.2678,4.0
2020-06-19,1.3262,1.36,2.07,1.32,1.44,2353200.0,1.243,1.1233,1.1277,8.375
2020-06-22,1.1994,1.23,1.32,1.16,1.32,282400.0,1.281,1.1224,1.2367,0.7778
2020-06-23,1.2677,1.3,1.47,1.19,1.22,245700.0,1.31,1.1245,0.6141,2.5
2020-06-24,1.3067,1.34,1.42,1.17,1.22,272500.0,1.316,1.1267,0.4459,1.0833
2020-06-25,1.2775,1.31,1.4,1.28,1.33,128200.0,1.308,1.1296,0.1836,5.0
2020-06-26,1.2189,1.25,1.33,1.22,1.33,55300.0,1.286,1.1306,0.0712,0.375
2020-06-29,1.336,1.37,1.94,1.23,1.3,2168200.0,1.314,1.132,1.5133,9.1429
2020-06-30,1.7163,1.76,2.18,1.37,1.39,3364600.0,1.406,1.1412,1.0764,1.1892
2020-07-01,1.453,1.49,1.63,1.428,1.52,502200.0,1.436,1.1488,0.1262,5.7333
2020-07-02,1.3847,1.42,1.46,1.31,1.45,179400.0,1.458,1.1528,0.0403,4.0
2020-07-06,1.4822,1.52,1.77,1.37,1.4,579700.0,1.512,1.1594,0.1325,2.3333
2020-07-07,1.3555,1.39,1.54,1.37,1.52,161500.0,1.516,1.163,0.0333,0.3077
2020-07-08,1.336,1.37,1.49,1.35,1.39,119700.0,1.438,1.1652,0.0237,6.0
2020-07-09,1.3652,1.4,1.58,1.37,1.43,244300.0,1.42,1.1684,0.0484,6.0
2020-07-10,1.4237,1.46,1.524,1.3,1.51,196200.0,1.428,1.1736,0.0373,3.48
2020-07-13,1.3067,1.34,1.45,1.34,1.45,157600.0,1.392,1.175,1.3767,0.0
2020-07-14,1.2677,1.3,1.37,1.2,1.35,175100.0,1.374,1.178,0.6789,2.4
2020-07-15,1.3067,1.34,1.39,1.29,1.305,61200.0,1.368,1.1838,0.2082,1.8571
2020-07-16,1.297,1.33,1.374,1.29,1.35,32000.0,1.354,1.1844,0.1,3.2
2020-07-17,1.3165,1.35,1.43,1.31,1.36,46400.0,1.332,1.1898,0.1339,11.0
2020-07-20,1.3262,1.36,1.37,1.2,1.36,72400.0,1.336,1.1964,1.31,1698.9996
2020-07-21,1.2872,1.32,1.38,1.26,1.38,97500.0,1.34,1.202,0.7575,1.0
2020-07-22,1.4237,1.46,1.64,1.32,1.32,1151500.0,1.364,1.2104,1.2839,1.2857
2020-07-23,1.4237,1.46,1.54,1.36,1.49,246200.0,1.39,1.2182,0.2283,5.0
2020-07-24,1.4237,1.46,1.52,1.4,1.44,87400.0,1.412,1.2268,0.0771,5.0
2020-07-27,1.4042,1.44,1.497,1.42,1.47,76400.0,1.428,1.2348,1.4523,1.5667
2020-07-28,1.4335,1.47,1.6,1.4,1.44,217100.0,1.458,1.2426,1.1021,5.6667
2020-07-29,1.4335,1.47,1.54,1.43,1.48,227900.0,1.46,1.2514,0.6469,10.0
2020-07-30,1.3516,1.386,1.51,1.35,1.51,97200.0,1.4452,1.2591,0.2224,0.2903
2020-07-31,1.3847,1.42,1.55,1.42,1.42,131400.0,1.4372,1.2661,0.2564,1299.0
2020-08-03,1.3652,1.4,1.45,1.38,1.41,40100.0,1.4292,1.2729,1.41,6.0
2020-08-04,1.7065,1.75,2.05,1.4,1.4,4157400.0,1.4852,1.287,1.7168,0.8571
2020-08-05,1.5407,1.58,1.67,1.47,1.65,648800.0,1.5072,1.2984,0.2106,1.8571
2020-08-06,1.5602,1.6,1.75,1.47,1.51,206500.0,1.55,1.311,0.0657,2.1111
2020-08-07,1.6773,1.72,1.89,1.58,1.59,517800.0,1.61,1.3262,0.1608,1.3846
2020-08-10,1.7065,1.75,1.791,1.67,1.7,114600.0,1.68,1.3422,1.737,1.42
2020-08-11,1.5895,1.63,1.75,1.61,1.75,133500.0,1.656,1.3546,0.895,0.1667
2020-08-12,1.6578,1.7,1.72,1.59,1.64,50300.0,1.68,1.3688,0.2815,1.1667
2020-08-13,1.9893,2.04,2.1,1.66,1.66,515100.0,1.768,1.3893,1.2242,0.1579
2020-08-14,1.8528,1.9,2.09,1.9,2.04,176100.0,1.804,1.4079,0.3494,0.3571
2020-08-17,1.7553,1.8,2.02,1.77,1.94,66200.0,1.814,1.4229,1.8633,0.7857
2020-08-18,1.765,1.81,1.88,1.76,1.8,131900.0,1.85,1.4351,1.2096,11.0
2020-08-19,1.609,1.65,1.89,1.64,1.89,104300.0,1.84,1.4439,0.5955,0.0417
2020-08-20,1.4237,1.46,1.73,1.34,1.68,309700.0,1.724,1.4509,0.764,0.7727
2020-08-21,1.453,1.49,1.587,1.47,1.5,149100.0,1.642,1.4608,0.2969,10.7
2020-08-24,1.3652,1.4,1.55,1.36,1.54,170700.0,1.562,1.4682,1.4367,0.3571
2020-08-25,2.2916,2.35,2.48,1.36,1.42,13732400.0,1.67,1.4944,2.038,0.2043
2020-08-26,1.843,1.89,2.206,1.575,1.804,7112800.0,1.718,1.5091,0.6398,6.3372
2020-08-27,1.6529,1.695,1.83,1.55,1.76,988900.0,1.765,1.5168,0.076,3.3077
2020-08-28,1.5895,1.63,1.75,1.55,1.61,584800.0,1.793,1.5224,0.0425,9.0
2020-08-31,1.4822,1.52,1.65,1.48,1.58,411600.0,1.817,1.5256,1.55,1.8333
2020-09-01,1.4042,1.44,1.54,1.39,1.53,380400.0,1.635,1.5298,0.6996,0.6667
2020-09-02,1.4237,1.46,1.47,1.38,1.43,203900.0,1.549,1.533,0.2941,2.0
2020-09-03,1.414,1.45,1.46,1.38,1.43,153200.0,1.5,1.5352,0.1907,3.0
2020-09-04,1.3555,1.39,1.5,1.38,1.43,102300.0,1.452,1.5368,0.1164,2.0
2020-09-08,1.3262,1.36,1.45,1.27,1.4,203100.0,1.42,1.539,1.36,3.5
2020-09-09,1.3165,1.35,1.38,1.28,1.29,110800.0,1.402,1.5386,0.4718,0.6667
2020-09-10,1.3457,1.38,1.39,1.31,1.34,104400.0,1.386,1.531,0.3394,1.0
2020-09-11,1.2775,1.31,1.399,1.3,1.355,65400.0,1.358,1.5274,0.1807,1.2
2020-09-14,1.3798,1.415,1.53,1.305,1.36,871500.0,1.363,1.5273,1.4167,3.0909
2020-09-15,1.3457,1.38,1.45,1.36,1.45,440200.0,1.367,1.5245,0.4687,0.2857
2020-09-16,1.2872,1.32,1.44,1.31,1.41,280900.0,1.361,1.5231,0.2393,0.4444
2020-09-17,1.3262,1.36,1.42,1.23,1.31,454700.0,1.357,1.5229,0.2969,2.8
2020-09-18,1.3555,1.39,1.53,1.31,1.35,900200.0,1.373,1.5227,0.4306,4.5
2020-09-21,1.2677,1.3,1.385,1.28,1.33,162700.0,1.35,1.5195,1.3217,2.5
2020-09-22,1.336,1.37,1.37,1.26,1.36,172000.0,1.348,1.5201,0.6852,10.0
2020-09-23,1.2677,1.3,1.895,1.29,1.36,2798400.0,1.344,1.5201,1.3353,9.0833
2020-09-24,1.7845,1.83,2.15,1.38,1.39,9428900.0,1.438,1.5299,1.3411,0.75
2020-09-25,1.5505,1.59,2.58,1.5,2.0,8771400.0,1.478,1.5351,0.7771,1.6341
2020-09-28,1.5993,1.64,1.76,1.5,1.59,1867000.0,1.546,1.5409,1.6333,4.2
2020-09-29,1.5212,1.56,1.59,1.46,1.59,572700.0,1.584,1.5449,0.3607,3.3333
2020-09-30,1.5017,1.54,1.66,1.5,1.52,335100.0,1.632,1.5493,0.1892,7.0
2020-10-01,1.414,1.45,1.6,1.45,1.52,230600.0,1.556,1.5491,0.1151,1.1429
2020-10-02,1.4432,1.48,1.58,1.33,1.4,364300.0,1.534,1.5495,0.1582,2.125
2020-10-05,1.531,1.57,1.755,1.465,1.48,943500.0,1.52,1.5517,1.5967,2.2222
2020-10-06,4.6807,4.8,9.43,2.9,3.32,321675900.0,2.168,1.6189,5.6933,3.4122
2020-10-07,6.7188,6.89,7.41,4.84,5.55,42385100.0,3.238,1.7273,0.7409,0.9179
2020-10-08,5.022,5.15,6.0,5.14,5.82,6054500.0,3.978,1.8009,0.0886,0.2836
2020-10-09,4.3687,4.48,5.49,4.21,5.15,3576200.0,4.578,1.8628,0.0451,0.9104
2020-10-12,3.9201,4.02,4.74,4.0,4.42,1683200.0,5.068,1.9148,4.2533,0.85
2020-10-13,3.3253,3.41,4.02,3.38,4.02,1704500.0,4.79,1.955,1.813,0.0492
2020-10-14,3.101,3.18,3.74,3.17,3.46,1770800.0,4.048,1.9836,1.1546,1.0357
2020-10-15,3.1693,3.25,3.45,3.03,3.09,1641100.0,3.668,2.017,0.7828,1.625
2020-10-16,3.0132,3.09,3.27,3.02,3.18,791600.0,3.39,2.0468,0.326,1.7778
2020-10-19,2.5647,2.63,3.16,2.62,3.14,869100.0,3.112,2.065,2.8033,0.0588
2020-10-20,3.0717,3.15,4.29,2.7,2.7,15019400.0,3.06,2.093,3.1951,2.5333
2020-10-21,3.0425,3.12,3.18,2.77,2.8,1512100.0,3.048,2.1228,0.2627,0.2813
2020-10-22,2.7987,2.87,2.96,2.8,2.93,495500.0,2.972,2.1462,0.0796,1.6667
2020-10-23,2.7597,2.83,2.97,2.8,2.85,310000.0,2.92,2.162,0.0488,7.5
2020-10-26,2.5549,2.62,2.86,2.59,2.8,401300.0,2.918,2.1764,2.69,0.5
2020-10-27,2.5744,2.64,2.752,2.62,2.65,315900.0,2.816,2.1932,1.1763,12.2
2020-10-28,2.5061,2.57,2.633,2.34,2.56,737100.0,2.706,2.2084,1.2744,28.3
2020-10-29,2.867,2.94,3.19,2.66,2.73,6412800.0,2.72,2.2342,2.3884,1.5238
2020-10-30,2.7889,2.86,2.9,2.58,2.7,904700.0,2.726,2.2622,0.2867,1.0
2020-11-02,2.7499,2.82,2.954,2.79,2.84,288100.0,2.766,2.2888,2.8547,7.2
2020-11-03,2.6719,2.74,2.8,2.7,2.79,181500.0,2.786,2.3156,1.0616,1.0
2020-11-04,2.4574,2.52,2.74,2.52,2.72,338800.0,2.776,2.319,1.0869,0.1
2020-11-05,2.6817,2.75,2.88,2.6,2.88,355500.0,2.738,2.3362,0.8379,1.1538
2020-11-06,2.5549,2.62,2.71,2.58,2.68,296100.0,2.69,2.3547,0.5347,1.1667
2020-11-09,2.5452,2.61,2.75,2.55,2.74,831400.0,2.648,2.3743,2.6367,0.5385
2020-11-10,2.4866,2.55,2.637,2.47,2.599,311600.0,2.61,2.3949,0.6958,2.4082
2020-11-11,2.5647,2.63,2.645,2.46,2.57,350400.0,2.632,2.4187,0.605,2.0833
2020-11-12,2.7207,2.79,2.84,2.58,2.69,1404300.0,2.64,2.4453,1.3263,1.6
2020-11-13,2.8767,2.95,3.25,2.785,2.9,3943600.0,2.706,2.4753,1.7264,8.3
2020-11-16,4.1834,4.29,4.48,3.02,3.02,12071800.0,3.042,2.5333,3.93,0.1496
2020-11-17,3.6471,3.74,3.78,3.31,3.56,2384400.0,3.28,2.5809,0.5954,1.6111
2020-11-18,3.3448,3.43,3.736,3.35,3.7,1228200.0,3.44,2.6225,0.2745,0.4296
2020-11-19,3.4813,3.57,3.69,3.3,3.48,1228200.0,3.596,2.6663,0.2556,3.3333
2020-11-20,3.8129,3.91,4.347,3.58,3.63,2418500.0,3.788,2.7183,0.4936,1.7393
2020-11-23,5.1391,5.27,5.45,4.08,4.08,4942300.0,3.984,2.7954,4.9333,0.1513
2020-11-24,4.2127,4.32,5.12,4.16,5.12,2123000.0,4.1,2.8542,1.3622,0.2
2020-11-25,4.1249,4.23,4.7,4.12,4.24,1000700.0,4.26,2.9124,0.5397,57.0014
2020-11-27,4.0274,4.13,4.44,4.05,4.3,488900.0,4.372,2.9678,0.2404,1.2941
2020-11-30,3.6763,3.77,4.21,3.45,4.19,1173600.0,4.344,3.0154,3.81,0.8095
2020-12-01,3.413,3.5,3.89,3.47,3.81,403700.0,3.99,3.0594,0.9265,0.3548
2020-12-02,3.4716,3.56,3.62,3.19,3.34,449800.0,3.838,3.1032,0.767,0.9545
2020-12-03,3.4491,3.537,3.64,3.4,3.59,348000.0,3.6994,3.1479,0.5166,3.5283
2020-12-04,4.2907,4.4,6.16,4.34,5.01,118119200.0,3.7534,3.1993,4.8688,1.9836
2020-12-07,4.5832,4.7,4.91,3.89,4.09,3691400.0,3.9394,3.2615,4.5,0.6721
2020-12-08,4.2322,4.34,4.94,4.225,4.7,1273700.0,4.1074,3.3155,1.1548,0.9861
2020-12-09,3.7153,3.81,4.42,3.8,4.25,1151800.0,4.1574,3.3605,0.7551,0.4091
2020-12-10,3.8909,3.99,4.25,3.94,4.19,1183200.0,4.248,3.4095,0.658,0.55
2020-12-11,3.7836,3.88,4.0,3.76,3.95,520700.0,4.144,3.4581,0.2583,2.4286
2020-12-14,3.7153,3.81,3.98,3.71,3.97,419700.0,3.966,3.5047,3.8333,0.6875
2020-12-15,4.1054,4.21,4.376,3.75,3.8,1363300.0,3.94,3.5575,3.1441,0.5268
2020-12-16,4.0274,4.13,4.21,3.9,4.2,444700.0,4.004,3.5441,0.8145,3.4286
2020-12-17,3.8421,3.94,4.17,3.82,4.13,828900.0,3.994,3.4851,1.0784,0.8421
2020-12-18,3.9104,4.01,4.07,3.907,3.96,364600.0,4.02,3.4623,0.4258,2.26
2020-12-21,4.0664,4.17,4.21,3.97,4.01,723700.0,4.092,3.4561,4.1167,0.5
2020-12-22,4.4955,4.61,4.73,4.12,4.3,2012500.0,4.172,3.4679,3.3,0.9677
2020-12-23,4.4175,4.53,4.98,4.45,4.7,871400.0,4.252,3.4903,1.124,2.1177
2020-12-24,4.1737,4.28,4.532,4.2,4.51,287400.0,4.32,3.5123,0.32,0.4435
2020-12-28,4.1054,4.21,4.35,4.14,4.3,291300.0,4.36,3.5315,0.2946,1.3333
